# Fine-Tuning LLM Requirements

# Core dependencies for LoRA/PEFT fine-tuning
transformers>=4.35.0           # HuggingFace transformers library
peft>=0.6.0                    # Parameter Efficient Fine-Tuning
bitsandbytes>=0.41.0           # Quantization for efficiency
accelerate>=0.24.0             # Distributed training support
datasets>=2.14.0               # Dataset handling and processing

# PyTorch ecosystem
torch>=2.0.0                   # PyTorch deep learning framework
torchvision>=0.15.0           # Computer vision utilities
torchaudio>=2.0.0             # Audio processing

# Training and optimization
wandb>=0.16.0                  # Experiment tracking (optional)
tensorboard>=2.14.0           # Alternative experiment tracking
scipy>=1.10.0                 # Scientific computing
scikit-learn>=1.3.0           # Machine learning metrics

# Data processing and utilities
numpy>=1.24.0                 # Numerical computations
pandas>=2.0.0                 # Data manipulation
matplotlib>=3.7.0             # Plotting and visualization
seaborn>=0.12.0               # Statistical visualization

# Model serving and deployment
flask>=2.3.0                  # Web API framework
fastapi>=0.104.0              # High-performance API alternative
uvicorn>=0.24.0               # ASGI server for FastAPI
gunicorn>=21.0.0              # WSGI HTTP Server

# Evaluation and metrics
rouge-score>=0.1.2            # Text summarization metrics
bleu>=0.2.0                   # Translation quality metrics
sacrebleu>=2.3.1              # Better BLEU implementation

# Optional advanced features
# deepspeed>=0.10.0           # Microsoft's training optimization
# fairscale>=0.4.0            # Facebook's scaling library
# apex                        # NVIDIA's mixed precision training
# flash-attn>=2.0.0           # Flash attention for efficiency

# Development and testing
pytest>=7.4.0                # Testing framework
black>=23.0.0                 # Code formatting
flake8>=6.0.0                 # Code linting
jupyter>=1.0.0                # Interactive development
