# RAG PDF Chat System Requirements

# Core dependencies for RAG system
sentence-transformers>=2.2.2    # For generating embeddings
faiss-cpu>=1.7.4               # Vector similarity search (use faiss-gpu for GPU)
PyPDF2>=3.0.1                  # PDF text extraction
pdfplumber>=0.9.0              # Better PDF processing
numpy>=1.24.0                  # Numerical computations
pandas>=2.0.0                  # Data manipulation
matplotlib>=3.7.0              # Plotting and visualization
seaborn>=0.12.0                # Statistical visualization

# LLM integrations
openai>=1.0.0                  # OpenAI API
transformers>=4.35.0           # HuggingFace models
torch>=2.0.0                   # PyTorch for transformers
tokenizers>=0.15.0             # Fast tokenization

# Optional advanced features
# chromadb>=0.4.0              # Alternative vector database
# langchain>=0.0.350           # Advanced RAG framework
# pinecone-client>=2.2.4       # Managed vector database
# weaviate-client>=3.25.0      # Graph vector database

# Development and testing
pytest>=7.4.0                 # Testing framework
jupyter>=1.0.0                # Interactive development
black>=23.0.0                 # Code formatting
flake8>=6.0.0                 # Code linting

# Production deployment (optional)
# flask>=2.3.0                # Web API framework
# gunicorn>=21.0.0             # Production WSGI server
# redis>=5.0.0                 # Caching layer
# celery>=5.3.0                # Background task processing
